"ObsTime","StnPres","SeaPres","Temperature","Td dew point","RH","WS","WD","WSGust","WDGust","Precp","PrecpHour","SunShine","GloblRad","Visb","UVI","Cloud Amount"
"2016/01/07 14","1017.4","1021.0","18.6","14.0","75","3.8","50","10.7","50","0.0","0.0","0.0","0.43","...","1","10.0"
"2016/01/07 15","1017.8","1021.4","18.3","13.9","76","3.2","60","8.0","70","0.0","0.0","0.0","0.00","...","0","10.0"
"2016/01/07 16","1018.2","1021.8","17.8","13.9","78","3.4","60","10.3","60","0.0","0.0","0.0","0.00","13.0","0","10.0"
"2016/01/07 17","1018.3","1021.9","17.7","14.2","80","2.8","50","8.4","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/07 18","1018.4","1022.0","17.7","14.1","79","3.6","50","8.0","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/07 19","1018.8","1022.4","17.3","14.3","83","3.4","60","8.8","60","T","0.5","...","0.00","11.0","0","10.0"
"2016/01/07 20","1018.8","1022.4","17.0","14.3","84","3.4","60","8.4","40","0.0","0.0","...","0.00","10.0","0","7.0"
"2016/01/07 21","1018.5","1022.1","16.9","14.4","85","2.5","80","9.7","100","0.0","0.0","...","0.00","...","0","..."
"2016/01/07 22","1018.0","1021.6","17.1","14.3","84","3.2","60","7.9","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/07 23","1017.1","1020.7","17.0","14.3","84","3.9","60","8.7","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/08 00","1016.8","1020.4","17.0","14.4","85","2.7","60","9.6","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/08 01","1016.8","1020.4","16.9","14.5","86","3.0","50","6.8","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/08 02","1016.2","1019.8","16.8","14.5","86","2.0","50","6.2","50","T","0.7","...","0.00","...","0","..."
"2016/01/08 03","1016.6","1020.2","16.7","14.7","88","0.6","120","5.4","60","0.4","1.0","...","0.00","...","0","..."
"2016/01/08 04","1016.6","1020.2","16.6","15.0","90","1.6","270","3.6","260","1.2","1.0","...","0.00","...","0","..."
"2016/01/08 05","1017.3","1020.9","16.4","14.8","90","1.1","210","5.3","280","1.5","1.0","0.0","0.00","...","0","..."
"2016/01/08 06","1017.4","1021.0","16.1","14.4","90","0.2","0","3.0","110","T","0.8","0.0","0.00","...","0","..."
"2016/01/08 07","1018.2","1021.8","16.4","14.3","87","0.9","130","2.6","110","0.0","0.0","0.0","0.00","11.0","0","10.0"
"2016/01/08 08","1019.0","1022.6","17.5","15.0","85","1.1","310","5.3","20","0.0","0.0","0.0","0.17","8.0","0","10.0"
"2016/01/08 09","1019.2","1022.8","17.7","15.2","85","0.6","230","3.4","270","0.0","0.0","0.0","0.57","...","1","10.0"
"2016/01/08 10","1018.7","1022.3","17.5","15.1","86","1.5","210","2.9","200","0.0","0.0","0.0","0.27","8.0","1","10.0"
"2016/01/08 11","1017.7","1021.3","18.1","14.6","80","1.5","70","3.9","70","0.0","0.0","0.0","0.25","...","1","10.0"
"2016/01/08 12","1016.6","1020.2","17.8","13.9","78","2.3","20","6.2","10","0.0","0.0","0.0","0.00","...","0","10.0"
"2016/01/08 13","1016.2","1019.8","17.8","13.1","74","2.8","10","8.5","360","0.0","0.0","0.0","0.00","13.0","0","10.0"
"2016/01/08 14","1016.5","1020.1","17.7","12.7","73","2.7","20","6.2","360","0.0","0.0","0.0","0.00","...","0","10.0"
"2016/01/08 15","1016.6","1020.2","17.6","12.7","73","2.1","60","7.4","10","0.0","0.0","0.0","0.00","...","0","10.0"
"2016/01/08 16","1016.9","1020.5","17.2","12.6","74","3.1","50","7.9","60","0.0","0.0","0.0","0.00","10.0","0","9.0"
"2016/01/08 17","1017.5","1021.1","17.1","12.8","76","3.5","50","7.0","60","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/08 18","1018.2","1021.8","17.0","12.6","75","3.4","50","8.6","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/08 19","1018.7","1022.3","16.9","12.6","76","2.9","60","6.6","50","0.0","0.0","...","0.00","12.0","0","9.0"
"2016/01/08 20","1019.1","1022.7","16.7","12.5","76","3.0","60","7.2","40","0.0","0.0","...","0.00","15.0","0","10.0"
"2016/01/08 21","1019.3","1022.9","16.6","12.2","75","3.4","50","7.4","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/08 22","1019.1","1022.8","16.4","12.3","77","3.2","50","7.7","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/08 23","1019.1","1022.8","16.1","12.3","78","3.4","60","7.8","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/09 00","1019.2","1022.9","15.9","12.0","78","3.0","60","9.0","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/09 01","1019.0","1022.7","15.7","11.8","78","3.7","60","8.6","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/09 02","1018.8","1022.5","15.5","11.7","78","2.8","70","7.9","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/09 03","1019.0","1022.7","15.4","11.7","79","3.4","50","9.2","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/09 04","1019.3","1023.0","15.4","11.6","78","2.8","50","7.7","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/09 05","1019.9","1023.6","15.2","11.4","78","2.9","60","7.6","70","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/09 06","1020.2","1023.9","14.7","11.4","81","2.8","80","8.1","60","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/09 07","1020.2","1023.9","14.8","11.7","82","3.0","70","10.1","60","0.0","0.0","0.5","0.30","13.0","0","4.0"
"2016/01/09 08","1020.4","1024.1","16.2","12.4","78","4.6","60","9.6","40","0.0","0.0","0.8","0.86","13.0","1","4.0"
"2016/01/09 09","1020.6","1024.2","17.0","12.5","75","4.0","60","10.9","80","0.0","0.0","0.1","0.77","...","1","9.0"
"2016/01/09 10","1019.7","1023.3","18.2","13.3","73","3.9","70","11.5","40","0.0","0.0","0.6","1.83","15.0","3","4.0"
"2016/01/09 11","1018.1","1021.7","18.8","13.4","71","4.5","60","12.5","100","0.0","0.0","0.8","2.31","...","4","2.0"
"2016/01/09 12","1016.8","1020.4","19.0","13.2","69","5.8","50","13.4","50","0.0","0.0","1.0","2.40","...","4","3.0"
"2016/01/09 13","1016.3","1019.9","19.1","13.9","72","5.7","50","14.1","40","0.0","0.0","1.0","2.30","15.0","4","2.0"
"2016/01/09 14","1016.4","1020.0","19.0","13.9","72","5.3","50","13.9","50","0.0","0.0","1.0","1.66","...","2","2.0"
"2016/01/09 15","1016.7","1020.3","18.2","13.7","75","6.0","60","13.5","40","0.0","0.0","1.0","1.05","...","1","2.0"
"2016/01/09 16","1016.9","1020.5","17.7","13.2","75","4.9","60","13.4","50","0.0","0.0","0.3","0.30","15.0","0","2.0"
"2016/01/09 17","1017.4","1021.0","17.6","13.3","76","4.7","50","10.4","40","0.0","0.0","0.0","0.00","...","0","..."
